#FORMAT=WebAnno TSV 3.3


#Text=�\b
#Text=2:��Q'^
#Text=dVtIVN���
#Text=�\3ws��\H\�\\٧+@ws353��T�T�
#Text=~�����?
1-1	0-1	�	
1-2	1-2		
1-3	3-4	2	
1-4	4-5	:	
1-5	5-6	�	
1-6	6-7	�	
1-7	7-8	Q	
1-8	8-9	'	
1-9	9-10	^	
1-10	11-17	dVtIVN	
1-11	17-18	�	
1-12	18-19	�	
1-13	19-20	�	
1-14	21-22	�	
1-15	22-23		
1-16	23-26	3ws	
1-17	26-27	�	
1-18	27-28	�	
1-19	28-29		
1-20	29-30	H	
1-21	30-31		
1-22	31-32	�	
1-23	32-33		
1-24	33-34		
1-25	34-35	٧	
1-26	35-36	+	
1-27	36-37	@	
1-28	37-42	ws353	
1-29	42-43	�	
1-30	43-44	�	
1-31	44-45	T	
1-32	45-46	�	
1-33	46-47	T	
1-34	47-48	�	
1-35	49-50	~	
1-36	50-51	�	
1-37	51-52	�	
1-38	52-53	�	
1-39	53-54	�	
1-40	54-55	�	
1-41	55-56	?	

#Text=�{.���?
2-1	56-57	�	
2-2	57-58	{	
2-3	58-59	.	
2-4	59-60	�	
2-5	60-61	�	
2-6	61-62	�	
2-7	62-63	?	

#Text=��!
3-1	63-64	�	
3-2	64-65	�	
3-3	65-66	!	

#Text=�#|\���TP��dKL#5�>\m��\(�L\���Ѵ:Q�A�{1
#Text=,>�\\~��u)�
#Text=�w�\)���b�
#Text=m�p����\��"�\_
#Text=7Z�ԛ�"\t��T)W�0\\��}\�8\�T4
#Text=%v~x�����g�\��Ӈ�\��H�G[@�\\�r�-1\�����\�Ū�̧��K��J����@N��ֹ�.
4-1	66-67	�	
4-2	67-68	#	
4-3	68-69	|	
4-4	69-70		
4-5	70-71	�	
4-6	71-72	�	
4-7	72-73	�	
4-8	73-75	TP	
4-9	75-76	�	
4-10	76-77	�	
4-11	77-80	dKL	
4-12	80-82	#5	
4-13	82-83	�	
4-14	83-84	>	
4-15	85-86	m	
4-16	86-87	�	
4-17	87-88	�	
4-18	88-89		
4-19	89-90	(	
4-20	90-91	�	
4-21	91-92	L	
4-22	92-93		
4-23	93-94	�	
4-24	94-95	�	
4-25	95-96	�	
4-26	96-97	Ѵ	
4-27	97-98	:	
4-28	98-99	Q	
4-29	99-100	�	
4-30	100-101	A	
4-31	101-102	�	
4-32	102-103	{	
4-33	103-104	1	
4-34	105-106	,	
4-35	106-107	>	
4-36	107-108	�	
4-37	109-110		
4-38	110-111	~	
4-39	111-112	�	
4-40	112-113	�	
4-41	113-114	u	
4-42	114-115	)	
4-43	115-116	�	
4-44	117-118	�	
4-45	118-119	w	
4-46	119-120	�	
4-47	120-121		
4-48	121-122	)	
4-49	122-123	�	
4-50	123-124	�	
4-51	124-125	�	
4-52	125-126	b	
4-53	126-127	�	
4-54	128-129	m	
4-55	129-130	�	
4-56	130-131	p	
4-57	131-132	�	
4-58	132-133	�	
4-59	133-134	�	
4-60	134-135	�	
4-61	135-136		
4-62	136-137	�	
4-63	137-138	�	
4-64	138-139	"	
4-65	139-140	�	
4-66	140-141		
4-67	141-142	_	
4-68	143-145	7Z	
4-69	145-146	�	
4-70	146-147	ԛ	
4-71	147-148	�	
4-72	148-149	"	
4-73	150-151	�	
4-74	151-152	�	
4-75	152-153	T	
4-76	153-154	)	
4-77	154-155	W	
4-78	155-156	�	
4-79	156-157	0	
4-80	157-158		
4-81	159-160	�	
4-82	160-161	�	
4-83	161-162	}	
4-84	162-163		
4-85	163-164	�	
4-86	164-165	8	
4-87	165-166		
4-88	166-167	�	
4-89	167-169	T4	
4-90	170-171	%	
4-91	171-172	v	
4-92	172-173	~	
4-93	173-174	x	
4-94	174-175	�	
4-95	175-176	�	
4-96	176-177	�	
4-97	177-178	�	
4-98	178-179	�	
4-99	179-180	g	
4-100	180-181	�	
4-101	181-182		
4-102	182-183	�	
4-103	183-184	�	
4-104	184-185	Ӈ	
4-105	185-186	�	
4-106	186-187		
4-107	187-188	�	
4-108	188-189	�	
4-109	189-190	H	
4-110	190-191	�	
4-111	191-192	G	
4-112	192-193	[	
4-113	193-194	@	
4-114	194-195	�	
4-115	195-196		
4-116	196-197		
4-117	197-198	�	
4-118	198-199	r	
4-119	199-200	�	
4-120	200-201	-	
4-121	201-202	1	
4-122	202-203		
4-123	203-204	�	
4-124	204-205	�	
4-125	205-206	�	
4-126	206-207	�	
4-127	207-208	�	
4-128	208-209		
4-129	209-210	�	
4-130	210-211	Ū	
4-131	211-213	�̧	
4-132	213-214	�	
4-133	214-215	�	
4-134	215-216	K	
4-135	216-217	�	
4-136	217-218	�	
4-137	218-219	J	
4-138	219-220	�	
4-139	220-221	�	
4-140	221-222	�	
4-141	222-223	�	
4-142	223-224	@	
4-143	224-225	N	
4-144	225-226	�	
4-145	226-228	�ֹ	
4-146	228-229	�	
4-147	229-230	.	

#Text=�a\\�׉
#Text=�M�G�:�
#Text=U�?
5-1	230-231	�	
5-2	231-232	a	
5-3	232-233		
5-4	234-235	�	
5-5	235-236	׉	
5-6	237-238	�	
5-7	238-239	M	
5-8	239-240	�	
5-9	240-241	G	
5-10	241-242	�	
5-11	242-243	:	
5-12	243-244	�	
5-13	245-246	U	
5-14	246-247	�	
5-15	247-248	?	

#Text=��\x�'�J�H_
#Text=Ց���\y�Dđs������l���)�\��,tY�H��_Oui?
6-1	248-249	�	
6-2	249-250	�	
6-3	250-251		
6-4	251-252	x	
6-5	252-253	�	
6-6	253-254	'	
6-7	254-255	�	
6-8	255-256	J	
6-9	256-257	�	
6-10	257-258	H	
6-11	258-259	_	
6-12	260-261	Ց	
6-13	261-262	�	
6-14	262-263	�	
6-15	263-264	�	
6-16	264-265		
6-17	265-266	y	
6-18	266-267	�	
6-19	267-270	Dđs	
6-20	270-271	�	
6-21	271-272	�	
6-22	272-273	�	
6-23	273-274	�	
6-24	274-275	�	
6-25	275-276	�	
6-26	276-277	l	
6-27	277-278	�	
6-28	278-279	�	
6-29	279-280	�	
6-30	280-281	)	
6-31	281-282	�	
6-32	282-283		
6-33	283-284	�	
6-34	284-285	�	
6-35	285-286	,	
6-36	286-288	tY	
6-37	288-289	�	
6-38	289-290	H	
6-39	290-291	�	
6-40	291-292	�	
6-41	292-293	_	
6-42	293-296	Oui	
6-43	296-297	?	

#Text=���_���s �h�į���:2q�;j������&����D}N�?
7-1	297-298	�	
7-2	298-299	�	
7-3	299-300	�	
7-4	300-301	_	
7-5	301-302	�	
7-6	302-303	�	
7-7	303-304	�	
7-8	304-305	s	
7-9	306-307	�	
7-10	307-308	h	
7-11	308-309	�	
7-12	309-310	į	
7-13	310-311	�	
7-14	311-312	�	
7-15	312-313	�	
7-16	313-314	:	
7-17	314-316	2q	
7-18	316-317	�	
7-19	317-318	;	
7-20	318-319	j	
7-21	319-320	�	
7-22	320-321	�	
7-23	321-322	�	
7-24	322-323	�	
7-25	323-324	�	
7-26	324-325	�	
7-27	325-326	&	
7-28	326-327	�	
7-29	327-328	�	
7-30	328-329	�	
7-31	329-330	�	
7-32	330-331	D	
7-33	331-332	}	
7-34	332-333	N	
7-35	333-334	�	
7-36	334-335	?	

#Text=�s�O�����I�0\S\AO^���=gW�U�ˈ&X
#Text=�`�����\\?
8-1	335-336	�	
8-2	336-337	s	
8-3	337-338	�	
8-4	338-339	O	
8-5	339-340	�	
8-6	340-341	�	
8-7	341-342	�	
8-8	342-343	�	
8-9	343-344	�	
8-10	344-345	I	
8-11	345-346	�	
8-12	346-347	0	
8-13	347-348		
8-14	348-349	S	
8-15	349-350		
8-16	350-352	AO	
8-17	352-353	^	
8-18	353-354	�	
8-19	354-355	�	
8-20	355-356	�	
8-21	356-357	=	
8-22	357-358		
8-23	358-360	gW	
8-24	360-361	�	
8-25	361-362	U	
8-26	362-363	�	
8-27	363-364	ˈ	
8-28	364-365	&	
8-29	365-366	X	
8-30	367-368	�	
8-31	368-369	`	
8-32	369-370	�	
8-33	370-371	�	
8-34	371-372	�	
8-35	372-373	�	
8-36	373-374	�	
8-37	374-375	\	
8-38	375-376	?	

#Text=vC\�&�\�&���T&c
#Text=�C��TD��_ů��\�`�ᐿ;:\[��\\\t���-E*�E��P~���C�B-T��ɓ�_�d
#Text=�j��
#Text=_\�J݌�#�0�`α��Cz�,\��0
#Text=�乯�g�d~*Go`�v������\~��75�x�UT}\��1>��[l\��������>N��\�\�
#Text=H��NI��\t\\�-\���0�v��7�z�K\
#Text=>��\��
#Text=�t��0\i�C\\'q�+x;�I\\�
#Text=Z\\�u�"N�^,b/Q\�
#Text=��7�~��}�%c����s(�D�<+`�O��DL�\L�8oT�ն�\b3�s,���}.
9-1	376-378	vC	
9-2	378-379		
9-3	379-380	�	
9-4	380-381	&	
9-5	381-382	�	
9-6	382-383		
9-7	383-384	�	
9-8	384-385	&	
9-9	385-386	�	
9-10	386-387	�	
9-11	387-388	�	
9-12	388-389	T	
9-13	389-390	&	
9-14	390-391	c	
9-15	392-393	�	
9-16	393-394	C	
9-17	394-395	�	
9-18	395-396	�	
9-19	396-398	TD	
9-20	398-399	�	
9-21	399-400	�	
9-22	400-401	_	
9-23	401-402	ů	
9-24	402-403	�	
9-25	403-404	�	
9-26	404-405		
9-27	405-406	�	
9-28	406-407	`	
9-29	407-408	�	
9-30	408-409	ᐿ	
9-31	409-410	;	
9-32	410-411	:	
9-33	411-412		
9-34	412-413	[	
9-35	413-414	�	
9-36	414-415	�	
9-37	415-416		
9-38	416-417		
9-39	418-419	�	
9-40	419-420	�	
9-41	420-421	�	
9-42	421-422	-	
9-43	422-423	E	
9-44	423-424	*	
9-45	424-425	�	
9-46	425-426	E	
9-47	426-427	�	
9-48	427-428	�	
9-49	428-429	P	
9-50	429-430	~	
9-51	430-431	�	
9-52	431-432	�	
9-53	432-433	�	
9-54	433-434	C	
9-55	434-435	�	
9-56	435-436		
9-57	436-439	B-T	
9-58	439-440	�	
9-59	440-441	�	
9-60	441-442	ɓ	
9-61	442-443	�	
9-62	443-444	_	
9-63	444-445	�	
9-64	445-446	d	
9-65	447-448	�	
9-66	448-449	j	
9-67	449-450	�	
9-68	450-451	�	
9-69	452-453	_	
9-70	454-455	�	
9-71	455-456	J	
9-72	456-457	݌	
9-73	457-458	�	
9-74	458-459	#	
9-75	459-460	�	
9-76	460-461	0	
9-77	461-462	�	
9-78	462-463	`	
9-79	463-464	α	
9-80	464-465	�	
9-81	465-466	�	
9-82	466-468	Cz	
9-83	468-469	�	
9-84	469-470	,	
9-85	470-471		
9-86	471-472	�	
9-87	472-473	�	
9-88	473-474	0	
9-89	475-476	�	
9-90	476-477	乯	
9-91	477-478	�	
9-92	478-479	g	
9-93	479-480	�	
9-94	480-481	d	
9-95	481-482	~	
9-96	482-483	*	
9-97	483-485	Go	
9-98	485-486	`	
9-99	486-487	�	
9-100	487-488	v	
9-101	488-489	�	
9-102	489-490	�	
9-103	490-491	�	
9-104	491-492	�	
9-105	492-493		
9-106	493-494	�	
9-107	494-495	�	
9-108	495-496		
9-109	496-497	~	
9-110	497-498	�	
9-111	498-499	�	
9-112	499-501	75	
9-113	501-502	�	
9-114	502-503	x	
9-115	503-504	�	
9-116	504-506	UT	
9-117	506-507	}	
9-118	507-508		
9-119	508-509	�	
9-120	509-510	�	
9-121	510-511	1	
9-122	511-512	>	
9-123	512-513	�	
9-124	513-514	�	
9-125	514-515	[	
9-126	515-516	l	
9-127	516-517		
9-128	517-518	�	
9-129	518-519	�	
9-130	519-520	�	
9-131	520-521	�	
9-132	521-522	�	
9-133	522-523	�	
9-134	523-524	�	
9-135	524-525	�	
9-136	525-526	>	
9-137	526-527	N	
9-138	527-528	�	
9-139	528-529	�	
9-140	529-530		
9-141	530-531	�	
9-142	531-532		
9-143	532-533	�	
9-144	534-535	H	
9-145	535-536	�	
9-146	536-537	�	
9-147	537-539	NI	
9-148	539-540	�	
9-149	540-541	�	
9-150	542-543	\	
9-151	543-544	�	
9-152	544-545	-	
9-153	545-546		
9-154	546-547	�	
9-155	547-548	�	
9-156	548-549	�	
9-157	549-550	0	
9-158	550-551	�	
9-159	551-552	v	
9-160	552-553	�	
9-161	553-554	�	
9-162	554-555	7	
9-163	555-556	�	
9-164	556-557	z	
9-165	557-558	�	
9-166	558-559	K	
9-167	559-560		
9-168	561-562	>	
9-169	562-563	�	
9-170	563-564	�	
9-171	564-565		
9-172	565-566	�	
9-173	566-567	�	
9-174	568-569	�	
9-175	569-570	t	
9-176	570-571	�	
9-177	571-572	�	
9-178	572-573	0	
9-179	573-574		
9-180	574-575	i	
9-181	575-576	�	
9-182	576-577	C	
9-183	577-578	\	
9-184	578-579	'	
9-185	579-580	q	
9-186	580-581	�	
9-187	581-582	+	
9-188	582-583	x	
9-189	583-584	;	
9-190	584-585	�	
9-191	585-586	I	
9-192	587-588		
9-193	588-589	�	
9-194	590-591	Z	
9-195	591-592	\	
9-196	592-593	�	
9-197	593-594	u	
9-198	594-595	�	
9-199	595-596	"	
9-200	596-597	N	
9-201	597-598	�	
9-202	598-599	^	
9-203	599-600	,	
9-204	600-601	b	
9-205	601-602	/	
9-206	602-603	Q	
9-207	603-604		
9-208	604-605	�	
9-209	606-607	�	
9-210	607-608	�	
9-211	608-609	7	
9-212	609-610	�	
9-213	610-611	~	
9-214	611-612	�	
9-215	612-613	�	
9-216	613-614	}	
9-217	614-615	�	
9-218	615-616	%	
9-219	616-617	c	
9-220	617-618	�	
9-221	618-619	�	
9-222	619-620	�	
9-223	620-621	�	
9-224	621-622	s	
9-225	622-623	(	
9-226	623-624	�	
9-227	624-625	D	
9-228	625-626	�	
9-229	626-627	<	
9-230	627-628		
9-231	628-629	+	
9-232	629-630	`	
9-233	630-631	�	
9-234	631-632	O	
9-235	632-633	�	
9-236	633-634	�	
9-237	634-636	DL	
9-238	636-637	�	
9-239	637-638		
9-240	638-639	L	
9-241	639-640	�	
9-242	640-643	8oT	
9-243	643-644	�	
9-244	644-645	ն	
9-245	645-646	�	
9-246	646-647		
9-247	647-648	3	
9-248	648-649	�	
9-249	649-650	s	
9-250	650-651	,	
9-251	651-652	�	
9-252	652-653	�	
9-253	653-654	�	
9-254	654-655	}	
9-255	655-656	.	

#Text=\��*�\��A\^ԮbJ�vk]?
10-1	656-657		
10-2	657-658	�	
10-3	658-659	�	
10-4	659-660	*	
10-5	660-661	�	
10-6	661-662		
10-7	662-663	�	
10-8	663-664	�	
10-9	664-665	A	
10-10	665-666		
10-11	666-667	^	
10-12	667-670	ԮbJ	
10-13	670-671	�	
10-14	671-673	vk	
10-15	673-674	]	
10-16	674-675	?	

#Text=�<��
#Text=\$�5�
#Text=b6Ň�\8H�#�"����\b��@'�\
#Text=�U\{��*�;��4�y��=DD���;E�6\b�&�
#Text=�[�y���
#Text=�\[T�d�}��~�N����"�t�^0҄,~��ܢ����,����\�*Lg��\u3�ꌅ
#Text=H��2\�z�����c\\�N��Q\��m��z��i��Z����z�Z�Uk�Oav�lF�Q\bM&s��p)�ʚ\\|�ͱ�4B�UVF����KJ�Vf\��~���?
11-1	676-677	�	
11-2	677-678	<	
11-3	678-679	�	
11-4	679-680	�	
11-5	681-682		
11-6	682-683	$	
11-7	683-684	�	
11-8	684-685	5	
11-9	685-686	�	
11-10	687-690	b6Ň	
11-11	690-691	�	
11-12	691-692		
11-13	692-694	8H	
11-14	694-695	�	
11-15	695-696	#	
11-16	696-697	�	
